,date,county,state,fips,cases,deaths,new_cases,new_deaths,roll_new_cases,roll_new_deaths
641659,2020-10-18,Santa Clara,California,6085.0,23224,374.0,172.0,0.0,95.57142857142857,2.2857142857142856
644907,2020-10-19,Santa Clara,California,6085.0,23355,379.0,131.0,5.0,101.57142857142857,2.2857142857142856
648152,2020-10-20,Santa Clara,California,6085.0,23458,383.0,103.0,4.0,102.42857142857143,2.7142857142857144
651396,2020-10-21,Santa Clara,California,6085.0,23591,386.0,133.0,3.0,112.85714285714286,3.142857142857143
654641,2020-10-22,Santa Clara,California,6085.0,23679,386.0,88.0,0.0,117.14285714285714,2.5714285714285716
657886,2020-10-23,Santa Clara,California,6085.0,23881,389.0,202.0,3.0,129.57142857142858,2.142857142857143
661130,2020-10-24,Santa Clara,California,6085.0,24014,389.0,133.0,0.0,137.42857142857142,2.142857142857143
664375,2020-10-25,Santa Clara,California,6085.0,24144,389.0,130.0,0.0,131.42857142857142,2.142857142857143
667621,2020-10-26,Santa Clara,California,6085.0,24313,389.0,169.0,0.0,136.85714285714286,1.4285714285714286
670864,2020-10-27,Santa Clara,California,6085.0,24425,393.0,112.0,4.0,138.14285714285714,1.4285714285714286
674106,2020-10-28,Santa Clara,California,6085.0,24558,403.0,133.0,10.0,138.14285714285714,2.4285714285714284
677350,2020-10-29,Santa Clara,California,6085.0,24665,405.0,107.0,2.0,140.85714285714286,2.7142857142857144
680593,2020-10-30,Santa Clara,California,6085.0,24867,407.0,202.0,2.0,140.85714285714286,2.5714285714285716
683837,2020-10-31,Santa Clara,California,6085.0,24986,407.0,119.0,0.0,138.85714285714286,2.5714285714285716
687082,2020-11-01,Santa Clara,California,6085.0,25139,407.0,153.0,0.0,142.14285714285714,2.5714285714285716
690327,2020-11-02,Santa Clara,California,6085.0,25277,410.0,138.0,3.0,137.71428571428572,3.0
693570,2020-11-03,Santa Clara,California,6085.0,25421,413.0,144.0,3.0,142.28571428571428,2.857142857142857
696813,2020-11-04,Santa Clara,California,6085.0,25543,422.0,122.0,9.0,140.71428571428572,2.7142857142857144
700058,2020-11-05,Santa Clara,California,6085.0,25705,425.0,162.0,3.0,148.57142857142858,2.857142857142857
703302,2020-11-06,Santa Clara,California,6085.0,25883,431.0,178.0,6.0,145.14285714285714,3.4285714285714284
706545,2020-11-07,Santa Clara,California,6085.0,26137,431.0,254.0,0.0,164.42857142857142,3.4285714285714284
709789,2020-11-08,Santa Clara,California,6085.0,26490,431.0,353.0,0.0,193.0,3.4285714285714284
713033,2020-11-09,Santa Clara,California,6085.0,26747,434.0,257.0,3.0,210.0,3.4285714285714284
716277,2020-11-10,Santa Clara,California,6085.0,26972,437.0,225.0,3.0,221.57142857142858,3.4285714285714284
719521,2020-11-11,Santa Clara,California,6085.0,27124,441.0,152.0,4.0,225.85714285714286,2.7142857142857144
722765,2020-11-12,Santa Clara,California,6085.0,27299,441.0,175.0,0.0,227.71428571428572,2.2857142857142856
726009,2020-11-13,Santa Clara,California,6085.0,27648,445.0,349.0,4.0,252.14285714285714,2.0
729253,2020-11-14,Santa Clara,California,6085.0,27977,445.0,329.0,0.0,262.85714285714283,2.0
732498,2020-11-15,Santa Clara,California,6085.0,28307,445.0,330.0,0.0,259.57142857142856,2.0
735744,2020-11-16,Santa Clara,California,6085.0,28686,446.0,379.0,1.0,277.0,1.7142857142857142
738989,2020-11-17,Santa Clara,California,6085.0,29023,448.0,337.0,2.0,293.0,1.5714285714285714
742236,2020-11-18,Santa Clara,California,6085.0,29297,454.0,274.0,6.0,310.42857142857144,1.8571428571428572
745483,2020-11-19,Santa Clara,California,6085.0,29631,460.0,334.0,6.0,333.14285714285717,2.7142857142857144
748730,2020-11-20,Santa Clara,California,6085.0,30025,464.0,394.0,4.0,339.57142857142856,2.7142857142857144
751977,2020-11-21,Santa Clara,California,6085.0,30411,464.0,386.0,0.0,347.7142857142857,2.7142857142857144
755224,2020-11-22,Santa Clara,California,6085.0,30676,464.0,265.0,0.0,338.42857142857144,2.7142857142857144
758471,2020-11-23,Santa Clara,California,6085.0,31103,465.0,427.0,1.0,345.2857142857143,2.7142857142857144
761717,2020-11-24,Santa Clara,California,6085.0,31603,468.0,500.0,3.0,368.57142857142856,2.857142857142857
764963,2020-11-25,Santa Clara,California,6085.0,32049,471.0,446.0,3.0,393.14285714285717,2.4285714285714284
768210,2020-11-26,Santa Clara,California,6085.0,32454,477.0,405.0,6.0,403.2857142857143,2.4285714285714284
771456,2020-11-27,Santa Clara,California,6085.0,32985,477.0,531.0,0.0,422.85714285714283,1.8571428571428572
774701,2020-11-28,Santa Clara,California,6085.0,33732,477.0,747.0,0.0,474.42857142857144,1.8571428571428572
777947,2020-11-29,Santa Clara,California,6085.0,34292,477.0,560.0,0.0,516.5714285714286,1.8571428571428572
781193,2020-11-30,Santa Clara,California,6085.0,35085,477.0,793.0,0.0,568.8571428571429,1.7142857142857142
784438,2020-12-01,Santa Clara,California,6085.0,35457,483.0,372.0,6.0,550.5714285714286,2.142857142857143
787682,2020-12-02,Santa Clara,California,6085.0,35945,487.0,488.0,4.0,556.5714285714286,2.2857142857142856
790928,2020-12-03,Santa Clara,California,6085.0,36673,496.0,728.0,9.0,602.7142857142857,2.7142857142857144
794174,2020-12-04,Santa Clara,California,6085.0,37517,504.0,844.0,8.0,647.4285714285714,3.857142857142857
797419,2020-12-05,Santa Clara,California,6085.0,38388,504.0,871.0,0.0,665.1428571428571,3.857142857142857
800665,2020-12-06,Santa Clara,California,6085.0,39193,504.0,805.0,0.0,700.1428571428571,3.857142857142857
803911,2020-12-07,Santa Clara,California,6085.0,40624,512.0,1431.0,8.0,791.2857142857143,5.0
807156,2020-12-08,Santa Clara,California,6085.0,41316,513.0,692.0,1.0,837.0,4.285714285714286
810401,2020-12-09,Santa Clara,California,6085.0,43001,516.0,1685.0,3.0,1008.0,4.142857142857143
